customer_id,frequency,recency,aov,revenue_total,tenure_days,future_ltv
C0364,3.0,290.0,482.3517211684004,1447.055163505201,473,5578.012593960651
C0365,2.0,424.0,226.9596149302032,453.9192298604064,11,4606.982788689421
C0366,2.0,511.0,103.6444073725254,207.2888147450508,406,3376.146013728159
C0367,1.0,694.0,107.8759644027702,107.8759644027702,1,2473.5437853750645
C0368,2.0,26.0,631.7491130988212,1263.4982261976425,83,7673.824324905944
C0369,5.0,34.0,326.69442624677197,1633.4721312338597,531,6980.418474161468
C0370,2.0,121.0,209.0902105035018,418.1804210070036,513,5373.7888239202985
C0371,2.0,277.0,267.60613887087106,535.2122777417421,631,4798.527710039216
C0372,5.0,55.0,663.2493243344863,3316.2466216724315,773,6369.206686011933
C0373,3.0,649.0,55.65348947500838,166.96046842502514,238,3167.7456839592182
C0374,1.0,336.0,33.235080427210534,33.235080427210534,1,1566.1132566834533
C0375,10.0,306.0,544.9461715395518,5449.461715395518,530,6615.846598171471
C0376,5.0,108.0,378.261344830396,1891.30672415198,579,6377.968041322724
C0377,3.0,150.0,226.4793543901454,679.4380631704362,376,4838.778977338711
C0378,2.0,91.0,120.43703881885784,240.8740776377157,475,4380.368171896458
C0379,6.0,232.0,720.6337937479533,4323.8027624877195,509,6371.7903533592225
C0380,2.0,248.0,318.8459839619838,637.6919679239676,629,5400.198826474398
C0381,1.0,37.0,40.64054592938102,40.64054592938102,1,3011.790021810248
C0382,2.0,466.0,53.991495173538624,107.98299034707725,161,2164.37394108051
C0383,1.0,459.0,123.41166095952161,123.41166095952161,1,2321.8783141831445
C0384,2.0,382.0,701.8490792562907,1403.6981585125814,147,5533.917700735385
C0385,3.0,40.0,300.1714144445726,900.5142433337178,853,6230.414397893923
C0386,2.0,76.0,96.28904726166405,192.5780945233281,545,4316.467140511973
C0387,4.0,96.0,497.60300932818825,1990.412037312753,587,5914.511708035938
C0388,6.0,51.0,395.6584236991611,2373.9505421949666,837,6106.2229269257205
C0389,1.0,708.0,586.4893794087586,586.4893794087586,1,4607.983209403131
C0390,2.0,388.0,223.7773304338786,447.5546608677572,93,4826.055496770115
C0391,3.0,576.0,191.21222828789243,573.6366848636773,80,3478.300930405858
C0392,1.0,140.0,189.2710902672174,189.2710902672174,1,4794.747657157371
C0393,3.0,36.0,63.747204253585494,191.24161276075648,893,4578.174678453051
C0394,4.0,23.0,590.0475625787265,2360.190250314906,735,7480.718311956183
C0395,5.0,210.0,323.0871048329627,1615.4355241648136,714,5451.029172472279
C0396,11.0,92.0,696.1783500344621,7657.961850379083,698,7054.122984312021
C0397,6.0,141.0,425.92685896086596,2555.5611537651957,711,6865.494848791786
C0398,6.0,111.0,340.6104270000672,2043.662562000403,828,5874.648702052942
C0399,7.0,33.0,718.3279916578038,5028.295941604626,896,7599.442788314167
C0400,5.0,17.0,641.9545445319891,3209.7727226599454,879,8448.667007709088
C0401,9.0,31.0,1099.3854624542478,9894.46916208823,846,7800.855308725928
C0402,1.0,35.0,30.653426351386955,30.653426351386955,1,2026.0843771309947
C0403,2.0,648.0,114.1368899576018,228.2737799152036,174,2991.99150130337
C0404,4.0,483.0,555.8016837651609,2223.2067350606435,453,5710.111633468057
C0405,5.0,319.0,440.9736892826869,2204.8684464134344,574,5990.93418446922
C0406,3.0,366.0,243.5731482789388,730.7194448368164,290,4395.812645225952
C0407,3.0,202.0,322.5746900230963,967.7240700692889,712,6497.8889510540475
C0408,2.0,121.0,325.29792456399196,650.5958491279839,494,5111.928381411845
C0409,1.0,59.0,269.14015577721284,269.14015577721284,1,4812.872658148782
C0410,5.0,53.0,285.09432733168046,1425.4716366584023,637,5948.768925933973
C0411,5.0,49.0,295.98363150520026,1479.9181575260013,727,6499.496631286564
C0412,2.0,256.0,184.57955483215392,369.15910966430783,277,4427.158165874063
C0413,1.0,151.0,311.025900017974,311.025900017974,1,5121.942011447045
C0414,2.0,299.0,376.0810153842135,752.162030768427,596,4092.147945154357
C0415,9.0,24.0,953.5218060038109,8581.696254034297,817,8608.66689767038
C0416,2.0,539.0,433.1161895150358,866.2323790300716,267,4859.069590222003
C0417,1.0,594.0,337.15019342920834,337.15019342920834,1,4064.24772889652
C0418,6.0,139.0,558.8692016845256,3353.2152101071533,657,6694.303777549195
C0419,3.0,219.0,295.2613557666829,885.7840673000488,478,5353.250301041827
C0420,5.0,4.0,1433.156598372232,7165.782991861161,903,9257.124844949998
C0421,2.0,126.0,176.13594912309645,352.2718982461929,82,5279.906680598068
C0422,5.0,187.0,758.3755149702233,3791.8775748511166,558,7193.014846521703
C0423,2.0,141.0,297.7186216546965,595.437243309393,215,4358.609818039158
C0424,2.0,170.0,113.71918249556202,227.43836499112405,685,3281.787739121085
C0425,3.0,157.0,73.09117089087387,219.27351267262162,390,3172.5567750363916
C0426,8.0,103.0,628.460784402489,5027.686275219912,826,7607.0652907943995
C0427,2.0,280.0,95.0738373492275,190.147674698455,16,2667.2025437621587
C0428,9.0,105.0,478.96465196046597,4310.6818676441935,816,6887.667334491006
C0429,6.0,239.0,374.37245186733736,2246.2347112040243,492,6127.868818895125
C0430,1.0,35.0,184.15722778140145,184.15722778140145,1,4777.600615895929
C0431,5.0,385.0,321.07942506698555,1605.3971253349278,545,5399.688945251307
C0432,1.0,96.0,142.7637682317236,142.7637682317236,1,3376.8081843672735
C0433,2.0,291.0,77.96425606533708,155.92851213067416,432,3358.2209291352206
C0434,1.0,57.0,444.57093909552884,444.57093909552884,1,5215.630963947586
C0435,9.0,10.0,603.6891800630013,5433.202620567012,872,8552.592804556061
C0436,2.0,655.0,56.5080713422105,113.016142684421,175,2316.3993994314615
C0437,1.0,152.0,251.5068795170594,251.5068795170594,1,4325.27368654395
C0438,1.0,621.0,353.85227015219465,353.85227015219465,1,3810.55425944565
C0439,2.0,229.0,272.17360277942606,544.3472055588521,284,4255.9442986752165
C0440,13.0,3.0,557.3392772866484,7245.41060472643,855,9437.317426078042
C0441,5.0,24.0,659.9606841585967,3299.8034207929836,744,7782.873498587111
C0442,6.0,90.0,1255.5012402209863,7533.007441325918,765,7195.231713563518
C0443,3.0,22.0,137.94311697224563,413.82935091673687,647,5374.9864968773545
C0444,2.0,612.0,105.17178174686583,210.34356349373166,248,3137.0941032152145
C0445,2.0,106.0,390.7814844030627,781.5629688061254,160,4877.61314969234
C0446,3.0,437.0,348.2486063607549,1044.7458190822647,304,5424.30005846809
C0447,7.0,10.0,790.4616297478159,5533.231408234711,856,9429.49073996145
C0448,3.0,29.0,234.36569873144018,703.0970961943206,830,5424.301834534722
C0449,5.0,5.0,442.1605925871794,2210.802962935897,778,8882.540234637716
C0450,9.0,31.0,384.28422222418084,3458.5580000176274,737,7468.102603270088
C0451,2.0,67.0,52.99572749542361,105.99145499084722,749,3732.06916030873
C0452,3.0,55.0,357.8675198663127,1073.6025595989381,449,5897.157995182104
C0453,4.0,36.0,210.48320653856257,841.9328261542503,832,6500.8865865420075
C0454,1.0,362.0,258.5515535644701,258.5515535644701,1,3975.5416612537483
C0455,6.0,415.0,486.5777654014164,2919.4665924084984,478,5453.987534366902
C0456,4.0,44.0,681.2883643857839,2725.1534575431356,416,6678.498444098423
C0457,6.0,213.0,1064.034640418063,6384.207842508378,619,6435.949537588993
C0458,2.0,242.0,94.63749075008758,189.27498150017516,362,3487.9067959686986
C0459,4.0,72.0,30.23982567127866,120.95930268511464,718,3707.3286072458004
C0460,9.0,114.0,892.4821955376275,8032.339759838647,703,8040.420188505591
C0461,4.0,478.0,445.6248141974511,1782.4992567898043,424,5258.234456148189
C0462,7.0,239.0,1126.153216128481,7883.072512899368,664,6720.298458929864
C0463,2.0,560.0,318.0675753601782,636.1351507203564,359,3918.35966007197
C0464,2.0,304.0,381.9153675113954,763.8307350227908,550,5420.363776699349
C0465,1.0,40.0,48.056413228771405,48.056413228771405,1,2967.105368637579
C0466,1.0,299.0,88.4763444524306,88.4763444524306,1,2742.150965617425
C0467,4.0,245.0,133.1749365457773,532.6997461831093,575,3811.412975871247
C0468,3.0,180.0,386.4940728312556,1159.4822184937668,564,5678.321667380418
C0469,6.0,126.0,271.32465775588975,1627.9479465353384,583,5696.246589959454
C0470,3.0,126.0,316.4043329425695,949.2129988277086,77,6023.207887617201
C0471,10.0,28.0,1426.6809207127862,14266.809207127862,818,9584.8825461135
C0472,10.0,155.0,923.4724299325775,9234.724299325775,767,7414.896015977813
C0473,3.0,251.0,157.2845010558028,471.85350316740835,609,4216.245189549215
C0474,3.0,2.0,904.9406274256248,2714.8218822768745,612,8735.613289840843
C0475,5.0,291.0,997.0244507447544,4985.122253723772,651,6028.539784231754
C0476,1.0,669.0,228.0789124652666,228.0789124652666,1,2822.8325843440743
C0477,9.0,119.0,724.6245028119118,6521.620525307207,738,7549.395801993085
C0478,4.0,349.0,296.07805403744214,1184.3122161497686,553,5206.044207276496
C0479,6.0,5.0,995.7502950982066,5974.50177058924,907,9368.458623819293
C0480,6.0,76.0,508.245402403594,3049.4724144215643,859,6800.212943588299
C0481,2.0,303.0,184.04241900056957,368.08483800113913,633,4479.323036563426
C0482,6.0,6.0,353.8293656625433,2122.97619397526,575,8047.418392193431
C0483,3.0,256.0,36.08897865386674,108.26693596160021,432,2951.2167459970187
C0484,4.0,247.0,282.2189619141775,1128.87584765671,428,4314.195539629441
C0485,3.0,410.0,591.7341633500956,1775.2024900502868,343,3530.1459977735176
C0486,1.0,196.0,91.76583244660344,91.76583244660344,1,3113.025802434576
C0487,3.0,368.0,30.72812549835486,92.18437649506458,367,1484.0114613601606
C0488,4.0,650.0,385.1218270903489,1540.4873083613957,264,4854.99425798046
C0489,5.0,70.0,480.1593577391028,2400.796788695514,783,6623.296605080682
C0490,1.0,657.0,54.366246528167586,54.366246528167586,1,2430.131330428749
C0491,4.0,57.0,550.3983005442221,2201.5932021768886,725,7060.574745302173
C0492,4.0,162.0,178.80552128250753,715.2220851300301,539,5021.821738337294
C0493,6.0,20.0,444.7295267044301,2668.3771602265806,769,8018.098213206147
C0494,1.0,235.0,20.0,20.0,1,1342.7687328677248
C0495,5.0,2.0,850.1752157588392,4250.876078794196,682,9150.13616627201
C0496,1.0,618.0,337.1597286477138,337.1597286477138,1,4282.105054096713
C0497,6.0,184.0,665.1056550717158,3990.6339304302946,759,6163.363986165783
C0498,3.0,67.0,457.51087034742153,1372.5326110422645,813,6468.166129912265
C0499,10.0,55.0,667.3963227266356,6673.963227266356,562,7149.115514937497
C0500,1.0,629.0,124.17138256724897,124.17138256724897,1,2699.3571023125774
C0501,6.0,97.0,812.164178267776,4872.985069606656,791,7435.082917636706
C0502,2.0,406.0,68.6402136023354,137.2804272046708,320,3549.9900420693657
C0503,3.0,274.0,129.04449703623496,387.1334911087049,213,3217.7793845936476
C0504,3.0,72.0,216.8160512070207,650.4481536210621,467,5109.242337570871
C0505,5.0,32.0,385.2921976334337,1926.4609881671686,492,7406.468643418773
C0506,3.0,292.0,1105.1809359914744,3315.5428079744233,458,6582.421498261366
C0507,4.0,158.0,844.5163713892739,3378.0654855570956,396,6818.637813551958
C0508,3.0,59.0,593.880556528669,1781.641669586007,722,6203.980078220336
C0509,2.0,412.0,130.8354045419816,261.6708090839632,466,3139.697546425255
C0510,2.0,317.0,279.49140118818997,558.9828023763799,600,5084.3000099735455
C0511,13.0,27.0,1423.3998627620858,18504.198215907116,877,9434.369447275549
C0512,6.0,246.0,365.4302702409597,2192.581621445758,374,6042.83376196044
C0513,7.0,139.0,579.2869182540068,4055.008427778047,767,6812.933718367888
C0514,5.0,99.0,483.9562715756948,2419.781357878474,804,5980.617680647752
C0515,4.0,130.0,918.3928350812957,3673.571340325183,648,7410.795683921789
C0516,1.0,195.0,151.6097835383484,151.6097835383484,1,3795.9637621507386
C0517,4.0,78.0,220.1725026260754,880.6900105043017,694,6775.815616364888
C0518,3.0,163.0,354.86790035256604,1064.6037010576981,616,4965.489363053735
C0519,5.0,31.0,299.4075661357719,1497.0378306788596,791,7137.16714891798
C0520,2.0,97.0,182.1903448652613,364.3806897305226,617,4043.5547818581244
C0521,1.0,600.0,200.58067388150903,200.58067388150903,1,3250.802639360137
C0522,2.0,172.0,313.0808686433816,626.1617372867632,197,5455.028440399279
C0523,8.0,26.0,319.5520850882636,2556.4166807061088,852,6290.198706807416
C0524,1.0,188.0,191.9216193726444,191.9216193726444,1,3732.7370225969057
C0525,4.0,33.0,654.533001576671,2618.132006306684,823,7106.507503737663
C0526,8.0,8.0,817.5429175450142,6540.343340360114,806,8727.049414291754
C0527,1.0,272.0,81.17211453404491,81.17211453404491,1,2823.6821959553918
C0528,2.0,258.0,550.8299942806439,1101.6599885612877,464,5923.99732241519
C0529,2.0,780.0,289.72596444745665,579.4519288949133,138,3882.146961311233
C0530,3.0,762.0,693.2929233809509,2079.8787701428528,161,5393.778987186938
C0531,2.0,107.0,362.39580282446167,724.7916056489233,214,5481.574748667033
C0532,4.0,139.0,396.59946907579916,1586.3978763031967,551,5943.378826313813
C0533,3.0,257.0,694.433144938335,2083.299434815005,159,5416.861551344784
C0534,2.0,183.0,55.88023003727389,111.76046007454778,221,3523.0248606864916
C0535,2.0,117.0,477.6653778998435,955.330755799687,547,5833.0667732209195
C0536,2.0,176.0,436.41628039796376,872.8325607959275,509,5529.6424835360185
C0537,5.0,76.0,725.4747088857323,3627.3735444286617,845,6793.133403652397
C0538,2.0,500.0,226.82755965133646,453.6551193026729,92,3713.5477679536602
C0539,8.0,49.0,697.4956740224652,5579.965392179722,736,7750.8517916561295
C0540,1.0,647.0,172.82955463608891,172.82955463608891,1,2189.019160578616
C0541,4.0,213.0,607.889822366607,2431.559289466428,368,5325.156493168518
C0542,4.0,32.0,250.984123764654,1003.936495058616,821,6010.450745060718
C0543,2.0,22.0,263.8847434963112,527.7694869926224,760,6277.063110499966
C0544,9.0,84.0,1347.0341091970788,12123.306982773709,510,8045.899321624006
C0545,2.0,57.0,374.42933607220255,748.8586721444051,131,5335.699746903593
C0546,2.0,481.0,347.4935486954296,694.9870973908592,313,4046.727790772838
C0547,2.0,276.0,515.8401586254683,1031.6803172509367,511,5019.508171591137
C0548,4.0,109.0,258.04173514759935,1032.1669405903974,231,5423.1517640978
C0549,3.0,56.0,111.07526574781325,333.22579724343973,388,5882.779735445473
C0550,5.0,8.0,479.36844851772884,2396.8422425886442,746,8573.403966902093
C0551,2.0,275.0,223.32764333102205,446.6552866620441,516,4805.442458058995
C0552,1.0,857.0,78.5179355346564,78.5179355346564,1,2471.6362924557898
C0553,14.0,66.0,1141.4494361746724,15980.292106445413,867,8239.141205882057
C0554,1.0,307.0,156.36105728972385,156.36105728972385,1,2689.5647660270142
C0555,3.0,143.0,155.81965558420265,467.4589667526079,715,4060.5563533877685
C0556,11.0,109.0,897.4300804943779,9871.730885438157,759,8600.66908208863
C0557,1.0,33.0,82.10236799038434,82.10236799038434,1,3654.8924817088346
C0558,3.0,333.0,283.28765483620066,849.862964508602,258,4151.619721693829
C0559,10.0,54.0,1237.1089255801246,12371.089255801246,872,8424.743506129174
C0560,3.0,30.0,308.48537525517025,925.4561257655107,443,6221.171073020077
C0561,2.0,313.0,178.64145820554745,357.2829164110949,364,4093.080208921393
C0562,1.0,107.0,40.6937006852768,40.6937006852768,1,2551.4166122849824
C0563,6.0,54.0,467.708538624294,2806.251231745764,572,6649.416082503418
C0564,10.0,153.0,1249.2310684370282,12492.31068437028,723,8359.330478835951
C0565,1.0,460.0,224.14457925808773,224.14457925808773,1,3142.665773526076
C0566,4.0,618.0,231.04431203389598,924.1772481355839,298,4330.43933219534
C0567,1.0,160.0,202.7453248740709,202.7453248740709,1,4339.975087021738
C0568,1.0,926.0,147.58703991417264,147.58703991417264,1,2234.692594521452
C0569,7.0,132.0,546.7080727057581,3826.956508940307,808,6551.273878497598
C0570,2.0,125.0,333.36465322019694,666.7293064403939,347,5529.798628785625
C0571,1.0,508.0,77.66526410729222,77.66526410729222,1,1768.113561692573
C0572,5.0,244.0,945.6074615198365,4728.037307599183,360,6593.485679854048
C0573,4.0,184.0,222.22920385862747,888.9168154345099,737,5386.781696326587
C0574,3.0,335.0,149.21990373851483,447.65971121554446,368,5069.242470363019
C0575,1.0,256.0,56.87179158020717,56.87179158020717,1,2569.5360113888632
C0576,9.0,246.0,1260.957632807037,11348.618695263332,478,7875.4171961760385
C0577,3.0,181.0,388.59381913831265,1165.781457414938,738,5778.226310152077
C0578,2.0,178.0,312.9698234785525,625.939646957105,43,4408.751092042219
C0579,2.0,863.0,223.2171331460089,446.4342662920178,38,3646.601548255483
C0580,6.0,163.0,498.6554085770976,2991.9324514625855,667,6448.196654578162
C0581,4.0,132.0,371.12389641255845,1484.4955856502338,466,6059.009727042923
C0582,3.0,272.0,387.6545896664732,1162.9637689994197,329,5318.289293071073
C0583,8.0,18.0,686.8168330414504,5494.534664331603,691,8607.7639738909
C0584,5.0,25.0,513.0501170965729,2565.250585482864,913,7313.84243506149
C0585,4.0,370.0,1117.5476431565646,4470.1905726262585,298,6555.877057373416
C0586,6.0,238.0,324.94093433106576,1949.6456059863947,558,5127.325920244603
C0587,1.0,384.0,87.2330327989547,87.2330327989547,1,2340.637650773423
C0588,4.0,182.0,311.9441409270823,1247.7765637083291,598,6198.326908540646
C0589,8.0,62.0,861.6422704545561,6893.138163636449,652,8097.6309746401585
C0590,3.0,290.0,968.85553274036,2906.56659822108,544,6257.872512594664
C0591,5.0,62.0,872.3239006865504,4361.619503432752,630,8479.10326098829
C0592,2.0,423.0,223.29587762533257,446.59175525066513,335,3347.7337545114037
C0593,3.0,359.0,186.04417131832528,558.1325139549758,264,3696.3860235231746
C0594,1.0,612.0,725.2594701467833,725.2594701467833,1,5484.092614080035
C0595,3.0,37.0,304.94796960220356,914.8439088066107,807,6224.732156671379
C0596,7.0,30.0,333.4425951791977,2334.098166254384,807,7047.370976591912
C0597,8.0,184.0,791.4230822187393,6331.384657749914,748,6577.100751884376
C0598,6.0,23.0,508.73234137956325,3052.3940482773796,618,7894.866955015434
C0599,5.0,81.0,548.5840750278433,2742.920375139216,812,7110.1134975931445
C0600,3.0,432.0,371.5454216088745,1114.6362648266236,420,4379.844436723528
C0601,1.0,53.0,545.1020202553636,545.1020202553636,1,5729.149544848462
C0602,3.0,66.0,218.92507747926507,656.7752324377952,872,5305.862862118086
C0603,2.0,636.0,185.01178981239028,370.02357962478055,93,3690.616685434124
C0604,3.0,100.0,224.62073482468077,673.8622044740423,676,4690.225475687974
C0605,2.0,263.0,304.3501366840693,608.7002733681386,669,5299.8188043295395
C0606,2.0,182.0,382.20150070199225,764.4030014039845,157,5617.950561461539
C0607,6.0,144.0,415.2664762054342,2491.598857232605,551,6148.170656406117
C0608,5.0,72.0,882.969185226144,4414.84592613072,562,7345.8660994395195
C0609,11.0,299.0,435.2592800140729,4787.852080154802,606,6418.767564638362
C0610,3.0,594.0,214.0587202805806,642.1761608417418,329,3712.16015632123
C0611,2.0,652.0,235.2351300124448,470.4702600248896,30,3599.5868572219706
C0612,3.0,210.0,62.414198740073154,187.24259622021947,610,3203.638677263669
C0613,2.0,212.0,375.2832120890404,750.5664241780808,201,5851.989343616829
C0614,2.0,70.0,61.245825634182296,122.49165126836459,658,4132.874128835522
C0615,10.0,80.0,898.8971497205755,8988.971497205755,814,8503.357631497058
C0616,3.0,267.0,266.93971874585975,800.8191562375793,652,5030.129454281221
C0617,6.0,123.0,522.9509075667537,3137.7054454005224,558,6131.224946013097
C0618,4.0,239.0,310.66893533446387,1242.6757413378555,565,5310.281754722048
C0619,4.0,119.0,255.7915014787956,1023.1660059151824,474,6021.668566577506
C0620,2.0,317.0,156.55568092512718,313.11136185025435,5,3171.5338355757754
C0621,2.0,282.0,235.269462216119,470.538924432238,298,4655.332558313365
C0622,3.0,22.0,219.4222813371504,658.2668440114512,299,7296.820513577371
C0623,14.0,64.0,1005.2050027645219,14072.870038703306,841,9142.673730427887
C0624,4.0,215.0,336.00983483610617,1344.0393393444247,537,6192.6102847300335
C0625,4.0,100.0,175.29522754832718,701.1809101933087,756,5320.586895256426
C0626,5.0,94.0,741.8581432276342,3709.290716138171,329,7576.366483574524
C0627,3.0,326.0,442.62801397849853,1327.8840419354956,485,4941.408987283842
C0628,1.0,932.0,145.8315014876952,145.8315014876952,1,2935.946153112375
C0629,6.0,216.0,635.1795342988506,3811.077205793104,614,6894.387060343116
C0630,4.0,23.0,1203.1833039749893,4812.733215899957,853,8444.469970315364
C0631,1.0,596.0,84.19705552042886,84.19705552042886,1,2847.9950636212448
C0632,6.0,98.0,476.0515461471861,2856.3092768831166,820,6451.882276226861
C0633,5.0,111.0,593.3045470484124,2966.522735242062,654,6641.736278343055
C0634,2.0,291.0,108.99888042935672,217.99776085871343,447,3488.9146017010344
C0635,1.0,204.0,88.32317147660467,88.32317147660467,1,2388.4725227740346
C0636,6.0,104.0,522.1714578979322,3133.0287473875933,784,6904.20810918747
C0637,1.0,10.0,136.49548963301018,136.49548963301018,1,4341.494281164662
C0638,9.0,77.0,1347.6553277766675,12128.897949990007,797,8949.468212210233
C0639,2.0,222.0,125.10398635433552,250.20797270867104,60,3787.4666647766812
C0640,2.0,90.0,190.6818413508687,381.3636827017374,505,4536.520824802432
C0641,1.0,298.0,140.34706039350246,140.34706039350246,1,2778.9412729875517
C0642,3.0,463.0,566.3434936936814,1699.030481081044,206,5249.104582650769
C0643,6.0,67.0,359.84004270615486,2159.040256236929,698,6977.0493784065075
C0644,5.0,361.0,316.2817841390476,1581.408920695238,452,5566.4951458384885
C0645,5.0,77.0,420.12421649805964,2100.6210824902982,693,6210.870930527431
C0646,4.0,34.0,622.202676855355,2488.81070742142,793,6889.271963140316
C0647,1.0,863.0,236.6361768861158,236.6361768861158,1,3465.1944144691383
C0648,2.0,317.0,197.58430960719957,395.16861921439914,126,3704.8167636180006
C0649,2.0,356.0,457.49360028783065,914.9872005756613,531,4983.450079549241
C0650,1.0,358.0,79.25498442079808,79.25498442079808,1,2497.0526751810544
C0651,3.0,570.0,820.4776372443554,2461.4329117330662,155,5818.507602627695
C0652,7.0,83.0,756.3188154492692,5294.231708144885,807,7919.726474299539
C0653,3.0,206.0,199.0670650862667,597.2011952588001,568,4038.051663586474
C0654,4.0,218.0,353.51774919160215,1414.0709967664086,465,4579.558279693637
C0655,4.0,15.0,411.9757277434039,1647.9029109736157,885,7039.752964152198
C0656,3.0,158.0,127.01824408851047,381.0547322655314,672,5220.845158588205
C0657,3.0,11.0,252.29840237711207,756.8952071313362,508,7707.158490279151
C0658,3.0,724.0,365.84073414159957,1097.5222024247987,192,5507.161402108298
C0659,11.0,16.0,1313.8023936298773,14451.82632992865,885,9424.56685252623
C0660,2.0,254.0,240.31173727345728,480.62347454691457,281,3534.4435213662723
C0661,2.0,317.0,471.6739305215474,943.3478610430948,486,3888.206788454254
C0662,3.0,247.0,177.97254510287857,533.9176353086357,520,4123.311928880723
C0663,2.0,120.0,332.47416089351196,664.9483217870239,61,5156.840494101172
C0664,5.0,45.0,293.19634637774226,1465.9817318887112,718,7128.462100331872
C0665,5.0,58.0,499.41073657198956,2497.053682859948,753,7367.367786590249
C0666,5.0,176.0,2085.092736183737,10425.463680918685,664,8005.141362362734
C0667,4.0,298.0,465.897551001684,1863.590204006736,590,5213.764408168995
C0668,4.0,51.0,456.51307797726196,1826.0523119090478,804,6233.649538401754
C0669,4.0,842.0,526.6226766982682,2106.4907067930726,71,5286.697784740193
C0670,6.0,68.0,566.9281698149637,3401.569018889782,830,7492.222882228345
C0671,1.0,657.0,103.05013722067415,103.05013722067415,1,2554.8693387043286
C0672,4.0,137.0,398.31607782133335,1593.2643112853334,774,5438.987880115342
C0673,8.0,183.0,529.8665248962858,4238.932199170286,684,7046.396947738074
C0674,2.0,525.0,407.5188683345169,815.0377366690338,66,4795.241841554978
C0675,5.0,355.0,393.0362574186677,1965.1812870933384,556,5015.921844601551
C0676,2.0,26.0,17.272560346875196,34.54512069375039,717,2451.2887678069214
C0677,1.0,405.0,1024.0358685612748,1024.0358685612748,1,5620.647387011426
C0678,10.0,50.0,1026.9001988470368,10269.001988470369,881,8356.402532007613
C0679,7.0,15.0,981.4559731531368,6870.191812071957,908,9605.859646309784
C0680,3.0,192.0,288.8911819084335,866.6735457253005,646,5388.429673451043
C0681,3.0,526.0,464.4572485091201,1393.3717455273604,91,4817.775024246491
C0682,3.0,88.0,225.92670332056642,677.7801099616993,236,5329.3595416380695
C0683,3.0,367.0,572.8438731468578,1718.5316194405736,564,5554.07523153613
C0684,5.0,62.0,274.48538935779817,1372.4269467889908,759,5844.691789056306
C0685,4.0,270.0,414.13127709696187,1656.5251083878475,652,5128.3588963121965
C0686,9.0,89.0,1175.7496123042702,10581.74651073843,800,8532.254694766942
C0687,5.0,17.0,359.7989932314198,1798.994966157099,900,7713.279513579773
C0688,3.0,350.0,43.92581620378211,131.77744861134633,516,2930.1958716018316
C0689,1.0,488.0,97.43793325756825,97.43793325756825,1,3236.1350040866246
C0690,3.0,265.0,145.5795671821295,436.7387015463885,545,3887.222751995729
C0691,6.0,158.0,1763.9254701972266,10583.552821183359,648,8764.990116793515
C0692,2.0,474.0,209.66977710585684,419.3395542117137,394,3435.81542522712
C0693,5.0,91.0,605.8356016531459,3029.178008265729,679,6374.128493228773
C0694,3.0,286.0,330.0185391658855,990.0556174976565,552,4165.265266584757
C0695,1.0,648.0,518.2374182893234,518.2374182893234,1,3985.388254367779
C0696,6.0,135.0,370.1469559176822,2220.8817355060933,794,5985.919400420815
C0697,2.0,536.0,157.44084929486644,314.8816985897329,72,3746.974093466731
C0698,6.0,294.0,326.0084151154351,1956.0504906926108,431,5737.124668289316
C0699,4.0,124.0,415.73222215661673,1662.928888626467,377,5469.733161493254
C0700,5.0,325.0,670.1045043073851,3350.5225215369255,456,6019.334309943949
C0701,4.0,151.0,400.0334211306804,1600.1336845227215,692,5715.890364274944
C0702,9.0,60.0,891.584915951998,8024.264243567983,736,7216.778184479954
C0703,1.0,704.0,77.83966602645157,77.83966602645157,1,1508.1738766868493
C0704,3.0,324.0,294.341806275718,883.025418827154,585,4452.458584375177
C0705,2.0,395.0,250.82819178011056,501.6563835602211,322,4919.789609388945
C0706,2.0,260.0,299.8359785499208,599.6719570998416,59,4759.550715254743
C0707,2.0,6.0,392.37269666064105,784.7453933212821,516,7533.575500668567
C0708,3.0,8.0,145.03294735806912,435.09884207420737,400,5492.601915646448
C0709,3.0,12.0,1220.7165600215087,3662.149680064526,822,9046.619567229263
C0710,7.0,98.0,804.6247665119965,5632.373365583976,591,8110.667907211476
C0711,2.0,217.0,235.84876223779418,471.69752447558835,159,3501.6023877822367
C0712,3.0,370.0,737.6486554891045,2212.9459664673136,566,5453.950997414388
C0713,3.0,342.0,251.67222111497642,755.0166633449293,573,4873.645641999178
C0714,4.0,58.0,675.7044753499939,2702.8179013999757,741,7406.8476866709125
C0715,2.0,30.0,47.54899204848494,95.09798409696988,576,3545.7137016525694
C0716,3.0,255.0,480.1006620796947,1440.301986239084,649,5391.442131085757
C0717,10.0,47.0,1532.2199083660776,15322.199083660777,846,8670.379053219463
C0718,4.0,105.0,664.7495358764838,2658.9981435059353,808,6759.875865063746
C0719,6.0,160.0,663.7119845005208,3982.271907003125,707,7400.111070478217
C0720,4.0,127.0,361.9852161646502,1447.9408646586007,560,5507.828136318604
C0721,1.0,155.0,22.8370067037133,22.8370067037133,1,2059.316173422881
C0722,1.0,359.0,63.85965349919863,63.85965349919863,1,1798.719891498102
C0723,6.0,347.0,547.1298371003965,3282.7790226023785,581,5681.450324370251
C0724,4.0,287.0,421.0450719429658,1684.1802877718633,316,5975.361528023433
C0725,2.0,330.0,154.51702028905888,309.03404057811775,398,4221.994673261342
C0726,2.0,74.0,277.95179042192024,555.9035808438405,802,5771.946376016873
